ticker,name,sector,industry,country,market_cap,exchange,currency,last_updated
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,Switzerland,18824675328.0,NYQ,USD,2025-10-16 17:07:53.373167
AMT,American Tower Corporation,Real Estate,REIT - Specialty,United States,89841025024.0,NYQ,USD,2025-10-16 17:07:54.386582
SO,The Southern Company,Utilities,Utilities - Regulated Electric,United States,110227603456.0,NYQ,USD,2025-10-16 17:07:55.535889
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,United States,77199859712.0,NYQ,USD,2025-10-16 17:07:56.537745
MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,United States,10337837056.0,NYQ,USD,2025-10-16 17:07:57.618969
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,United States,860111962112.0,NYQ,USD,2025-10-16 17:08:02.278807
HON,Honeywell International Inc.,Industrials,Conglomerates,United States,129607786496.0,NMS,USD,2025-10-16 17:08:03.618232
NESN.SW,Nestlé S.A.,Consumer Defensive,Packaged Foods,Switzerland,212686340096.0,EBS,CHF,2025-10-16 17:08:04.745526
REG,Regency Centers Corporation,Real Estate,REIT - Retail,United States,13207418880.0,NMS,USD,2025-10-16 17:08:06.084341
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,United States,20977319936.0,NYQ,USD,2025-10-16 17:08:07.158460
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,Ireland,72008572928.0,NYQ,USD,2025-10-16 17:08:08.255437
NEM,Newmont Corporation,Basic Materials,Gold,United States,107181219840.0,NYQ,USD,2025-10-16 17:08:09.437083
EIX,Edison International,Utilities,Utilities - Regulated Electric,United States,22020202496.0,NYQ,USD,2025-10-16 17:08:10.562806
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,United States,16471939072.0,NYQ,USD,2025-10-16 17:08:11.685350
XYZ,"Block, Inc.",Technology,Software - Infrastructure,United States,47181803520.0,NYQ,USD,2025-10-16 17:08:12.844799
BA,The Boeing Company,Industrials,Aerospace & Defense,United States,161424539648.0,NYQ,USD,2025-10-16 17:08:13.877195
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,United States,51457957888.0,NMS,USD,2025-10-16 17:08:14.952053
IVZ,Invesco Ltd.,Financial Services,Asset Management,United States,10417714176.0,NYQ,USD,2025-10-16 17:08:15.962544
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,United States,37445271552.0,NMS,USD,2025-10-16 17:08:17.014147
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,United States,82670198784.0,NYQ,USD,2025-10-16 17:08:18.432075
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,United States,58647248896.0,NYQ,USD,2025-10-16 17:08:19.597343
ABI.BR,Anheuser-Busch InBev SA/NV,Consumer Defensive,Beverages - Brewers,Belgium,102787080192.0,BRU,EUR,2025-10-16 17:08:20.844964
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,United States,27475765248.0,NYQ,USD,2025-10-16 17:08:22.353172
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,United States,271249408000.0,NYQ,USD,2025-10-16 17:08:23.643967
AFL,Aflac Incorporated,Financial Services,Insurance - Life,United States,57430204416.0,NYQ,USD,2025-10-16 17:08:24.668982
MCHP,Microchip Technology Incorporated,Technology,Semiconductors,United States,35497431040.0,NMS,USD,2025-10-16 17:08:25.657507
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,United States,77581402112.0,NYQ,USD,2025-10-16 17:08:26.681883
TT,Trane Technologies plc,Industrials,Building Products & Equipment,Ireland,93840293888.0,NYQ,USD,2025-10-16 17:08:27.751743
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,United States,476935421952.0,NYQ,USD,2025-10-16 17:08:28.748289
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,United States,7813001216.0,NMS,USD,2025-10-16 17:08:29.757224
POOL,Pool Corporation,Industrials,Industrial Distribution,United States,10833790976.0,NMS,USD,2025-10-16 17:08:30.845318
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,United States,11221145600.0,NYQ,USD,2025-10-16 17:08:31.937657
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,United States,37719523328.0,NYQ,USD,2025-10-16 17:08:32.966149
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,United States,22887401472.0,NYQ,USD,2025-10-16 17:08:34.189924
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,United States,3090247581696.0,NMS,USD,2025-10-16 17:08:35.345073
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,United States,11808789504.0,NYQ,USD,2025-10-16 17:08:36.430964
FME.DE,Fresenius Medical Care AG,Healthcare,Medical Care Facilities,Germany,13599712256.0,GER,EUR,2025-10-16 17:08:37.476259
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,United States,7635174912.0,NMS,USD,2025-10-16 17:08:38.817760
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,United States,170465591296.0,NYQ,USD,2025-10-16 17:08:40.010416
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,United States,25675999232.0,NYQ,USD,2025-10-16 17:08:41.229041
CPT,Camden Property Trust,Real Estate,REIT - Residential,United States,10949198848.0,NYQ,USD,2025-10-16 17:08:42.253505
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,United States,8696504320.0,NYQ,USD,2025-10-16 17:08:43.337193
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,United States,60144574464.0,NYQ,USD,2025-10-16 17:08:44.349134
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,United States,33317124096.0,NYQ,USD,2025-10-16 17:08:45.418225
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,United States,73027477504.0,NYQ,USD,2025-10-16 17:08:46.421738
UBSG.SW,UBS Group AG,Financial Services,Banks - Diversified,Switzerland,98973368320.0,EBS,CHF,2025-10-16 17:08:47.503509
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,United States,10967507968.0,NMS,USD,2025-10-16 17:08:48.645301
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,United States,29662222336.0,NYQ,USD,2025-10-16 17:08:49.748089
LUV,Southwest Airlines Co.,Industrials,Airlines,United States,17714581504.0,NYQ,USD,2025-10-16 17:08:50.870409
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,United States,13820023808.0,NYQ,USD,2025-10-16 17:08:52.133770
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,United States,8564529152.0,NYQ,USD,2025-10-16 17:08:53.156646
APA,APA Corporation,Energy,Oil & Gas E&P,United States,8336424448.0,NMS,USD,2025-10-16 17:08:54.212137
WM,"Waste Management, Inc.",Industrials,Waste Management,United States,85963980800.0,NYQ,USD,2025-10-16 17:08:55.229205
AAPL,Apple Inc.,Technology,Consumer Electronics,United States,3690953441280.0,NMS,USD,2025-10-16 17:08:56.303902
UNA.AS,Unilever PLC,Consumer Defensive,Household & Personal Products,United Kingdom,130697895936.0,AMS,EUR,2025-10-16 17:08:57.618932
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,United States,24635643904.0,NYQ,USD,2025-10-16 17:08:58.617084
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,United States,67139076096.0,NYQ,USD,2025-10-16 17:08:59.828072
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,United States,96358457344.0,NMS,USD,2025-10-16 17:09:00.865229
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,United States,11063049216.0,NMS,USD,2025-10-16 17:09:02.083903
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,United States,43672125440.0,NYQ,USD,2025-10-16 17:09:03.189267
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,United States,20604614656.0,NYQ,USD,2025-10-16 17:09:04.532681
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,United States,67162783744.0,NYQ,USD,2025-10-16 17:09:05.651742
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,United States,18002526208.0,NYQ,USD,2025-10-16 17:09:06.852518
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,United States,12385089536.0,NYQ,USD,2025-10-16 17:09:07.878667
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,United States,25988128768.0,NMS,USD,2025-10-16 17:09:08.946932
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,United States,3091595526144.0,NMS,USD,2025-10-16 17:09:10.058816
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,United States,15512633344.0,NMS,USD,2025-10-16 17:09:11.193615
HUM,Humana Inc.,Healthcare,Healthcare Plans,United States,31790247936.0,NYQ,USD,2025-10-16 17:09:12.318588
TECH,Bio-Techne Corporation,Healthcare,Biotechnology,United States,9653772288.0,NMS,USD,2025-10-16 17:09:13.530612
MKTX,MarketAxess Holdings Inc.,Financial Services,Capital Markets,United States,6399479808.0,NMS,USD,2025-10-16 17:09:14.518447
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,United States,28623065088.0,NYQ,USD,2025-10-16 17:09:15.842001
JBL,Jabil Inc.,Technology,Electronic Components,United States,22539104256.0,NYQ,USD,2025-10-16 17:09:16.943275
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,United States,15100316672.0,NMS,USD,2025-10-16 17:09:18.008387
HEI.DE,Heidelberg Materials AG,Basic Materials,Building Materials,Germany,34419290112.0,GER,EUR,2025-10-16 17:09:19.024893
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,United States,33751351296.0,NMS,USD,2025-10-16 17:09:20.173021
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,United States,17866029056.0,NMS,USD,2025-10-16 17:09:21.219796
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,United States,10978144256.0,NYQ,USD,2025-10-16 17:09:22.346780
ROG.SW,Roche Holding AG,Healthcare,Drug Manufacturers - General,Switzerland,227551232000.0,EBS,CHF,2025-10-16 17:09:23.467460
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,United States,35684515840.0,NYQ,USD,2025-10-16 17:09:24.557678
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,United States,40111501312.0,NYQ,USD,2025-10-16 17:09:25.604765
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,United States,13103489024.0,NMS,USD,2025-10-16 17:09:26.776928
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,United States,6951380480.0,NYQ,USD,2025-10-16 17:09:27.784205
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,United States,126569553920.0,NMS,USD,2025-10-16 17:09:28.818853
INCY,Incyte Corporation,Healthcare,Biotechnology,United States,17304395776.0,NMS,USD,2025-10-16 17:09:29.876602
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,United States,9728035840.0,NYQ,USD,2025-10-16 17:09:30.896710
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,United States,163404152832.0,NMS,USD,2025-10-16 17:09:31.912546
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,United States,73299075072.0,NYQ,USD,2025-10-16 17:09:32.916013
CNC,Centene Corporation,Healthcare,Healthcare Plans,United States,17700433920.0,NYQ,USD,2025-10-16 17:09:33.919636
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,United States,24647725056.0,NMS,USD,2025-10-16 17:09:35.038096
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,United States,18133938176.0,NMS,USD,2025-10-16 17:09:36.260043
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,United States,23120068608.0,NYQ,USD,2025-10-16 17:09:37.337379
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,United States,24070354944.0,NMS,USD,2025-10-16 17:09:38.450383
ORCL,Oracle Corporation,Technology,Software - Infrastructure,United States,881029152768.0,NYQ,USD,2025-10-16 17:09:39.544742
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,United States,325825134592.0,NYQ,USD,2025-10-16 17:09:40.654913
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,United States,33202046976.0,NMS,USD,2025-10-16 17:09:41.672953
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,United States,108302573568.0,NYQ,USD,2025-10-16 17:09:42.888063
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,United States,35207995392.0,NYQ,USD,2025-10-16 17:09:43.972102
PODD,Insulet Corporation,Healthcare,Medical Devices,United States,22652317696.0,NMS,USD,2025-10-16 17:09:45.057132
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,Bermuda,32453369856.0,NMS,USD,2025-10-16 17:09:46.147468
ANET,Arista Networks Inc,Technology,Computer Hardware,United States,183816568832.0,NYQ,USD,2025-10-16 17:09:47.229182
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,United States,41833779200.0,NMS,USD,2025-10-16 17:09:48.330304
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,United States,82513272832.0,NMS,USD,2025-10-16 17:09:49.380303
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,United States,19397341184.0,NMS,USD,2025-10-16 17:09:50.508832
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,United States,33581484032.0,NYQ,USD,2025-10-16 17:10:00.084149
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,United States,28598554624.0,NYQ,USD,2025-10-16 17:10:01.158205
MET,"MetLife, Inc.",Financial Services,Insurance - Life,United States,52956020736.0,NYQ,USD,2025-10-16 17:10:02.591898
SAP.DE,SAP SE,Technology,Software - Application,Germany,273507319808.0,GER,EUR,2025-10-16 17:10:04.846162
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,United States,76988628992.0,NMS,USD,2025-10-16 17:10:06.049769
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,United States,32624465920.0,NMS,USD,2025-10-16 17:10:07.362037
UDR,"UDR, Inc.",Real Estate,REIT - Residential,United States,13684496384.0,NYQ,USD,2025-10-16 17:10:08.532094
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,United States,43839602688.0,NYQ,USD,2025-10-16 17:10:09.656496
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,United States,35355213824.0,NMS,USD,2025-10-16 17:10:10.743480
SIE.DE,Siemens Aktiengesellschaft,Industrials,Specialty Industrial Machinery,Germany,190047715328.0,GER,EUR,2025-10-16 17:10:11.826870
DB1.DE,Deutsche Börse AG,Financial Services,Financial Data & Stock Exchanges,Germany,40631705600.0,GER,EUR,2025-10-16 17:10:13.061914
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,United States,17845911552.0,NYQ,USD,2025-10-16 17:10:14.201825
REP.MC,"Repsol, S.A.",Energy,Oil & Gas Integrated,Spain,16005800960.0,MCE,EUR,2025-10-16 17:10:15.424682
GL,Globe Life Inc.,Financial Services,Insurance - Life,United States,11007570944.0,NYQ,USD,2025-10-16 17:10:16.673626
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,United States,13117577216.0,NYQ,USD,2025-10-16 17:10:17.858212
IBM,International Business Machines Corporation,Technology,Information Technology Services,United States,258808643584.0,NYQ,USD,2025-10-16 17:10:19.096442
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,United States,29997699072.0,NYQ,USD,2025-10-16 17:10:20.327162
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,4445640851456.0,NMS,USD,2025-10-16 17:10:21.465100
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,United States,39800225792.0,NYQ,USD,2025-10-16 17:10:22.817098
HIG,"The Hartford Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,United States,35088814080.0,NYQ,USD,2025-10-16 17:10:23.972468
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,United Kingdom,17927522304.0,NYQ,USD,2025-10-16 17:10:25.102805
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,United States,40088969216.0,NMS,USD,2025-10-16 17:10:26.173240
FFIV,"F5, Inc.",Technology,Software - Infrastructure,United States,17280681984.0,NMS,USD,2025-10-16 17:10:27.278141
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,United States,71857659904.0,NYQ,USD,2025-10-16 17:10:28.418897
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,United States,116430184448.0,NYQ,USD,2025-10-16 17:10:29.535963
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,United States,433367678976.0,NMS,USD,2025-10-16 17:10:30.692986
CTAS,Cintas Corporation,Industrials,Specialty Business Services,United States,74602528768.0,NMS,USD,2025-10-16 17:10:31.833857
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,United States,11473682432.0,NMS,USD,2025-10-16 17:10:32.953643
DIS,The Walt Disney Company,Communication Services,Entertainment,United States,200370733056.0,NYQ,USD,2025-10-16 17:10:33.957096
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,United States,33684279296.0,NYQ,USD,2025-10-16 17:10:35.009103
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,United States,178148294656.0,NMS,USD,2025-10-16 17:10:36.134948
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,United States,14938305536.0,NMS,USD,2025-10-16 17:10:37.388741
VOW3.DE,Volkswagen AG,Consumer Cyclical,Auto Manufacturers,Germany,45171277824.0,GER,EUR,2025-10-16 17:10:38.525246
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,United States,32201310208.0,NYQ,USD,2025-10-16 17:10:39.736821
ALLE,Allegion plc,Industrials,Security & Protection Services,Ireland,15218871296.0,NYQ,USD,2025-10-16 17:10:40.801682
ACN,Accenture plc,Technology,Information Technology Services,Ireland,146594627584.0,NYQ,USD,2025-10-16 17:10:41.932964
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,United States,115629965312.0,NYQ,USD,2025-10-16 17:10:43.154143
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,United States,22677655552.0,NYQ,USD,2025-10-16 17:10:44.391841
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,United States,146708234240.0,NYQ,USD,2025-10-16 17:10:45.496682
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,United States,42212446208.0,NMS,USD,2025-10-16 17:10:46.588611
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,United States,18645872640.0,NYQ,USD,2025-10-16 17:10:47.658906
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,United States,9038315520.0,NYQ,USD,2025-10-16 17:10:48.772310
UBER,"Uber Technologies, Inc.",Technology,Software - Application,United States,193902231552.0,NYQ,USD,2025-10-16 17:10:49.936757
GPN,Global Payments Inc.,Industrials,Specialty Business Services,United States,20877553664.0,NYQ,USD,2025-10-16 17:10:50.933259
HSY,The Hershey Company,Consumer Defensive,Confectioners,United States,39143006208.0,NYQ,USD,2025-10-16 17:10:52.102372
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,United States,23081086976.0,NMS,USD,2025-10-16 17:10:53.107187
